Protein	Protein ID	Entry Name	Gene	Length	Organism	Protein Description	Protein Existence	Coverage	Protein Probability	Top Peptide Probability	Total Peptides	Unique Peptides	Razor Peptides	Total Spectral Count	Unique Spectral Count	Razor Spectral Count	Total Intensity	Unique Intensity	Razor Intensity	Razor Assigned Modifications	Razor Observed Modifications	Indistinguishable Proteins	channel_126	channel_127N	channel_127C	channel_128N	channel_128C	channel_129N	channel_129C	channel_130N	channel_130C	channel_131N	channel_131C	channel_132N	channel_132C	channel_133N	channel_133C	channel_134N
sp|Q8N5K1|CISD2_HUMAN	Q8N5K1	CISD2_HUMAN	CISD2	135	Homo sapiens	CDGSH iron-sulfur domain-containing protein 2	1:Experimental evidence at protein level	10.37	0.9786	0.9590	2	2	2	2	2	2	937701	937701	937701	7K(304.2072), N-term(304.2072)			23828.2480	13807.2275	19689.7266	13531.1738	9720.1289	13120.9463	17754.7148	20665.5352	21068.2188	23344.9453	18630.4980	18700.7070	8396.6045	8756.9609	11179.0996	0.0000
sp|Q16836|HCDH_HUMAN	Q16836	HCDH_HUMAN	HADH	314	Homo sapiens	Hydroxyacyl-coenzyme A dehydrogenase, mitochondrial	1:Experimental evidence at protein level	2.55	0.9784	0.9986	1	1	1	1	1	1	423056	423056	423056	8K(304.2072), N-term(304.2072)			51632.2852	18436.4531	37337.9336	11012.7021	8742.0742	10091.7793	15878.3662	19651.5859	30200.3809	16658.1523	22458.9668	17825.3203	8525.3535	6635.1152	9547.2363	0.0000
sp|Q9UHQ9|NB5R1_HUMAN	Q9UHQ9	NB5R1_HUMAN	CYB5R1	305	Homo sapiens	NADH-cytochrome b5 reductase 1	1:Experimental evidence at protein level	3.93	0.9783	0.9986	1	1	1	1	1	1	1460041	1460041	1460041	12K(304.2072), N-term(304.2072)			30148.5293	17474.3867	31681.1445	20281.2070	13060.9941	15938.1768	21486.5957	26332.4082	27476.9727	21451.2363	28316.9961	24987.4785	15528.3643	13424.2842	17274.4258	0.0000
sp|P50213|IDH3A_HUMAN	P50213	IDH3A_HUMAN	IDH3A	366	Homo sapiens	Isocitrate dehydrogenase [NAD] subunit alpha, mitochondrial	1:Experimental evidence at protein level	3.01	0.9782	0.9986	1	1	1	1	1	1	340121	340121	340121	11K(304.2072), N-term(304.2072)			0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
contam_sp|P07477|TRY1_HUMAN	P07477	TRY1_HUMAN	PRSS1	247	Homo sapiens	Trypsin-1	1:Experimental evidence at protein level	11.34	0.9781	0.9975	2	0	1	3	0	2	11469936	     0	11469936	20K(304.2072), N-term(304.2072)		sp|P07477|TRY1_HUMAN	11079.9229	12626.5947	11935.7588	16359.5566	19153.2734	15699.2148	18771.6621	11610.4131	13644.2783	17507.3223	12866.5840	14967.0127	10833.9033	12786.6826	9858.1299	0.0000
sp|P41091|IF2G_HUMAN	P41091	IF2G_HUMAN	EIF2S3	472	Homo sapiens	Eukaryotic translation initiation factor 2 subunit 3	1:Experimental evidence at protein level	2.12	0.9776	0.9986	1	0	1	1	0	1	266231	     0	266231	10K(304.2072), N-term(304.2072)		sp|Q2VIR3|IF2GL_HUMAN	38695.9844	20669.3438	27520.0391	16238.0713	9870.9150	11414.8018	10917.4336	12312.8984	11016.9766	11480.5977	13864.9941	10336.1562	11516.0576	8322.8213	9717.1592	0.0000
sp|P56385|ATP5I_HUMAN	P56385	ATP5I_HUMAN	ATP5ME	69	Homo sapiens	ATP synthase subunit e, mitochondrial	1:Experimental evidence at protein level	14.49	0.9776	0.9986	1	1	1	1	1	1	1060476	1060476	1060476	10K(304.2072), N-term(304.2072)			50004.2656	47546.9023	42476.7383	13539.9492	14558.9082	13499.5156	32775.2305	29483.4844	33261.8281	32945.4727	26706.5234	32394.0879	11959.0352	9352.6016	8135.4878	0.0000
sp|Q8TC12|RDH11_HUMAN	Q8TC12	RDH11_HUMAN	RDH11	318	Homo sapiens	Retinol dehydrogenase 11	1:Experimental evidence at protein level	4.40	0.9773	0.9985	1	1	1	1	1	1	421106	421106	421106	N-term(304.2072)			22877.1562	14230.1836	16165.6670	9034.5820	8602.4521	7064.2861	12243.5537	10833.8232	13877.2119	13456.3047	10197.3525	9705.7012	8213.6621	2755.4597	7318.4995	0.0000
sp|P20618|PSB1_HUMAN	P20618	PSB1_HUMAN	PSMB1	241	Homo sapiens	Proteasome subunit beta type-1	1:Experimental evidence at protein level	5.81	0.9771	0.9985	1	1	1	1	1	1	225118	225118	225118	2M(15.9949), N-term(304.2072)			12816.7676	10282.8848	11418.1465	7039.6196	8080.9829	6083.7466	7589.1030	9965.4648	10520.6777	9575.7188	10584.3740	10098.7148	9234.8018	8491.1572	5539.6230	0.0000
sp|Q9Y617|SERC_HUMAN	Q9Y617	SERC_HUMAN	PSAT1	370	Homo sapiens	Phosphoserine aminotransferase	1:Experimental evidence at protein level	3.78	0.9755	0.9984	1	1	1	1	1	1	     0	     0	     0	14K(304.2072), N-term(304.2072)			12036.1719	10759.3984	8705.9883	7114.5884	6167.0098	6669.0557	4306.7046	4514.7798	4197.4043	5586.8408	4883.7886	6631.5225	3621.4866	3660.7764	4501.3311	0.0000
sp|O00154|BACH_HUMAN	O00154	BACH_HUMAN	ACOT7	380	Homo sapiens	Cytosolic acyl coenzyme A thioester hydrolase	1:Experimental evidence at protein level	4.47	0.9751	0.9984	1	1	1	1	1	1	822899	822899	822899	15K(304.2072), 16K(304.2072), N-term(304.2072)			19738.7832	12503.7910	21300.1289	19420.5762	15801.1982	19267.3730	18329.4844	19718.9941	19860.1367	23760.7168	23886.3086	21181.0234	13841.5801	15345.9336	19634.1484	0.0000
sp|Q9UHG3|PCYOX_HUMAN	Q9UHG3	PCYOX_HUMAN	PCYOX1	505	Homo sapiens	Prenylcysteine oxidase 1	1:Experimental evidence at protein level	2.38	0.9746	0.9984	1	1	1	1	1	1	438022	438022	438022	N-term(304.2072)			20915.8965	18151.9746	21954.4453	9122.5020	6145.3989	5543.9585	9216.4785	8987.1006	9595.6318	9869.8994	10489.1484	11305.2920	6478.4106	4093.8840	4233.4858	0.0000
sp|O00231|PSD11_HUMAN	O00231	PSD11_HUMAN	PSMD11	422	Homo sapiens	26S proteasome non-ATPase regulatory subunit 11	1:Experimental evidence at protein level	1.66	0.9738	0.9983	1	1	1	1	1	1	329355	329355	329355	7K(304.2072), N-term(304.2072)			55153.4258	41691.7539	44060.7227	23840.6445	17241.8438	17998.1152	24603.0605	25226.1152	26288.7715	21070.6777	24441.8945	27262.9551	16213.0312	14380.3809	16437.3105	1865.0016
sp|Q8N8S7|ENAH_HUMAN	Q8N8S7	ENAH_HUMAN	ENAH	591	Homo sapiens	Protein enabled homolog	1:Experimental evidence at protein level	3.72	0.9736	0.9983	1	1	1	1	1	1	     0	     0	     0	12K(304.2072), 22K(304.2072), 9K(304.2072), N-term(304.2072)			49250.7891	33785.8359	36353.2031	15139.9482	9056.2510	8695.5547	11659.2656	10815.9688	11533.0928	9371.5020	9810.0039	9179.1738	5342.7046	4599.8359	7501.1294	0.0000
sp|P52815|RM12_HUMAN	P52815	RM12_HUMAN	MRPL12	198	Homo sapiens	39S ribosomal protein L12, mitochondrial	1:Experimental evidence at protein level	5.56	0.9727	0.9982	1	1	1	1	1	1	278184	278184	278184	11K(304.2072), 1K(304.2072), N-term(304.2072)			44418.4023	36305.1094	39817.0000	18045.2578	15071.9814	11662.5605	16111.3066	28709.5586	19469.6543	22379.8516	17153.0586	18765.3066	11830.6221	11403.6904	11514.3711	1379.3716
sp|P0C7V7|SC11B_HUMAN	P0C7V7	SC11B_HUMAN	SEC11B	166	Homo sapiens	Putative signal peptidase complex catalytic subunit SEC11B	5:Protein uncertain	7.83	0.9722	0.9982	1	0	1	1	0	1	234331	     0	234331	4K(304.2072), N-term(304.2072)		sp|P67812|SC11A_HUMAN	20721.7324	17063.3730	22678.3164	17205.9766	13704.5098	15894.7539	16724.0352	17196.8711	21801.5703	20950.6406	20231.0176	15884.5635	13807.5234	12421.7080	10274.0996	1572.8215
sp|Q69YI7|NAIF1_HUMAN	Q69YI7	NAIF1_HUMAN	NAIF1	327	Homo sapiens	Nuclear apoptosis-inducing factor 1	1:Experimental evidence at protein level	8.56	0.9713	0.9234	1	1	1	2	2	2	3176150	3176150	3176150	22M(15.9949), 24K(304.2072), 5M(15.9949), N-term(304.2072)			3868.7681	3051.5273	6043.1519	6232.7764	5648.5649	7445.6509	6384.4419	6502.8145	8318.8125	5782.0278	4979.5376	6327.5366	4363.4067	6754.1685	3763.1626	0.0000
sp|P53007|TXTP_HUMAN	P53007	TXTP_HUMAN	SLC25A1	311	Homo sapiens	Tricarboxylate transport protein, mitochondrial	1:Experimental evidence at protein level	3.54	0.9710	0.9981	1	1	1	1	1	1	1066450	1066450	1066450	11K(304.2072), N-term(304.2072)			24886.1875	16450.1211	28456.0586	22139.0801	17810.2246	21856.1289	21162.5469	22715.0332	25168.6523	22232.5176	25046.1914	26472.5664	19574.0840	16825.0918	20965.2812	0.0000
sp|Q9H4M9|EHD1_HUMAN	Q9H4M9	EHD1_HUMAN	EHD1	534	Homo sapiens	EH domain-containing protein 1	1:Experimental evidence at protein level	1.69	0.9709	0.9981	1	0	1	1	0	1	250640	     0	250640	N-term(304.2072)		sp|Q9NZN3|EHD3_HUMAN, sp|Q9NZN4|EHD2_HUMAN	6994.9575	6503.5049	9643.1484	6084.4463	6434.2080	6135.0908	5035.0283	6534.7349	7145.7300	4959.2964	5997.0508	6081.1782	5263.8691	6457.0942	3933.3652	0.0000
sp|Q8IWJ2|GCC2_HUMAN	Q8IWJ2	GCC2_HUMAN	GCC2	1684	Homo sapiens	GRIP and coiled-coil domain-containing protein 2	1:Experimental evidence at protein level	2.08	0.9701	0.8857	2	2	2	2	2	2	6085280	6085280	6085280	27K(304.2072), 8K(304.2072), N-term(304.2072)			0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
sp|O43324|MCA3_HUMAN	O43324	MCA3_HUMAN	EEF1E1	174	Homo sapiens	Eukaryotic translation elongation factor 1 epsilon-1	1:Experimental evidence at protein level	8.62	0.9697	0.9980	1	1	1	1	1	1	390480	390480	390480	15K(304.2072), 4K(304.2072), N-term(304.2072)			25674.5645	12173.9785	17341.4707	13016.5137	6060.4292	6554.9604	8037.5879	10304.8203	10609.2129	13476.1709	11856.4648	12899.6445	5258.6973	6242.7446	6021.8442	0.0000
sp|O95166|GBRAP_HUMAN	O95166	GBRAP_HUMAN	GABARAP	117	Homo sapiens	Gamma-aminobutyric acid receptor-associated protein	1:Experimental evidence at protein level	18.80	0.9682	0.9112	2	1	2	2	1	2	628498	339206	628498	11K(304.2072), 4K(304.2072), N-term(304.2072)			22450.8301	16997.4688	15681.1055	15158.0215	17112.2637	13108.6562	13085.3457	14703.4424	12076.1279	15563.5547	12289.1133	14163.4912	11531.7969	10290.8379	12942.5947	0.0000
sp|P28072|PSB6_HUMAN	P28072	PSB6_HUMAN	PSMB6	239	Homo sapiens	Proteasome subunit beta type-6	1:Experimental evidence at protein level	4.18	0.9676	0.9979	1	1	1	1	1	1	261038	261038	261038	10K(304.2072), N-term(304.2072)			26117.9570	18189.8262	11533.4121	7509.9839	12865.8945	10003.8047	12436.1963	13574.8154	12340.9941	16703.1230	14151.0996	19213.5898	8837.3477	9125.4873	11010.7070	0.0000
sp|Q93070|NAR4_HUMAN	Q93070	NAR4_HUMAN	ART4	314	Homo sapiens	Ecto-ADP-ribosyltransferase 4	2:Experimental evidence at transcript level	2.23	0.9671	0.9313	1	1	1	4	4	4	15897204	15897204	15897204	2M(15.9949), N-term(304.2072)			55320.0049	27766.2793	62457.7061	51966.6738	23108.0137	48468.0752	37496.0459	146186.7695	52773.5625	52276.1172	49915.4717	44753.5225	99161.2656	54274.7422	53611.6982	1480.6071
sp|Q92747|ARC1A_HUMAN	Q92747	ARC1A_HUMAN	ARPC1A	370	Homo sapiens	Actin-related protein 2/3 complex subunit 1A	1:Experimental evidence at protein level	4.59	0.9652	0.9220	2	2	2	2	2	2	1594911	1594911	1594911	7K(304.2072), N-term(304.2072)			32224.4824	22633.5254	23899.7207	10769.6162	9468.6133	10356.0811	17802.3789	17229.6895	18033.9492	14959.4766	18816.6914	19198.1484	10442.1299	9776.8584	9221.9521	0.0000
sp|P09110|THIK_HUMAN	P09110	THIK_HUMAN	ACAA1	424	Homo sapiens	3-ketoacyl-CoA thiolase, peroxisomal	1:Experimental evidence at protein level	3.07	0.9647	0.9977	1	1	1	1	1	1	4301760	4301760	4301760	13K(304.2072), 2K(304.2072), N-term(304.2072)			32699.7305	28467.2988	28640.9395	10299.5537	7465.2173	8331.9043	14701.6367	13586.4688	20061.0215	16846.8652	17217.4648	14581.9043	5869.2563	4765.0830	6054.6909	0.0000
sp|P31025|LCN1_HUMAN	P31025	LCN1_HUMAN	LCN1	176	Homo sapiens	Lipocalin-1	1:Experimental evidence at protein level	6.25	0.9647	0.9977	1	0	1	1	0	1	631096	     0	631096	N-term(304.2072)		sp|Q5VSP4|LC1L1_HUMAN	15371.6445	17573.2910	22390.7832	18942.8809	55825.3516	28811.2930	22754.2129	27178.0156	27578.6777	32572.1309	30125.2363	42712.8906	16536.1074	81448.9688	22874.1328	0.0000
sp|P11169|GTR3_HUMAN	P11169	GTR3_HUMAN	SLC2A3	496	Homo sapiens	Solute carrier family 2, facilitated glucose transporter member 3	1:Experimental evidence at protein level	2.22	0.9640	0.9977	1	0	1	1	0	1	502626	     0	502626	N-term(304.2072)		sp|Q8TDB8|GTR14_HUMAN	11081.7354	12465.3975	11103.0967	8227.2061	8207.7754	6597.0371	8238.1377	5968.3184	7466.0854	11100.2188	7209.6733	6532.5918	6370.6426	2684.3125	5494.0537	0.0000
sp|P54136|SYRC_HUMAN	P54136	SYRC_HUMAN	RARS1	660	Homo sapiens	Arginine--tRNA ligase, cytoplasmic	1:Experimental evidence at protein level	1.52	0.9629	0.9976	1	1	1	1	1	1	238515	238515	238515	10K(304.2072), N-term(304.2072)			18714.8594	18355.4297	21600.1836	12305.2646	17178.8340	15387.8691	21053.1914	20851.2852	20741.4121	27862.7109	24088.8887	28969.4160	21099.7676	21026.6426	27473.2598	1654.2034
sp|P02511|CRYAB_HUMAN	P02511	CRYAB_HUMAN	CRYAB	175	Homo sapiens	Alpha-crystallin B chain	1:Experimental evidence at protein level	6.29	0.9628	0.9976	1	1	1	1	1	1	251258	251258	251258	11K(304.2072), N-term(304.2072)			33699.0234	16225.4746	33892.3008	7847.8975	7104.2441	5354.6685	5574.8623	6654.3813	5294.8779	4951.7905	4793.7871	6089.9653	4075.7222	4760.8340	3848.9497	0.0000
sp|P31947|1433S_HUMAN	P31947	1433S_HUMAN	SFN	248	Homo sapiens	14-3-3 protein sigma	1:Experimental evidence at protein level	8.47	0.9624	0.9943	2	1	1	5	1	1	16449516	347538	16449516	11K(304.2072), 12K(304.2072), N-term(304.2072)			14741.0752	5235.6543	7209.5298	5367.2227	14557.4473	17021.5938	10355.5127	13999.5361	5193.1567	11899.1348	13798.2422	18798.1445	13736.5635	9238.7305	15327.7627	0.0000
sp|P49773|HINT1_HUMAN	P49773	HINT1_HUMAN	HINT1	126	Homo sapiens	Adenosine 5'-monophosphoramidase HINT1	1:Experimental evidence at protein level	11.11	0.9611	0.9975	1	1	1	2	2	2	439216	439216	439216	14K(304.2072), N-term(304.2072)			80710.2461	72997.9004	50941.9980	32066.4932	23671.3135	29136.2510	38756.7812	41805.8691	42804.1445	51688.9043	40804.6465	43103.3340	25812.5889	23314.5391	30544.8018	0.0000
sp|O94826|TOM70_HUMAN	O94826	TOM70_HUMAN	TOMM70	608	Homo sapiens	Mitochondrial import receptor subunit TOM70	1:Experimental evidence at protein level	1.48	0.9602	0.9974	1	1	1	1	1	1	356925	356925	356925	9K(304.2072), N-term(304.2072)			22129.0098	19821.6445	19817.7891	11557.6289	7065.5776	10186.0576	14762.4980	18281.0156	15606.0420	13349.9189	17213.2617	12701.2656	8402.8750	11161.2852	8786.4004	0.0000
sp|P0DP23|CALM1_HUMAN	P0DP23	CALM1_HUMAN	CALM1	149	Homo sapiens	Calmodulin-1	1:Experimental evidence at protein level	10.74	0.9591	0.9973	1	0	1	1	0	1	821386	     0	821386	4K(304.2072), N-term(304.2072)		sp|P0DP24|CALM2_HUMAN, sp|P0DP25|CALM3_HUMAN	8734.9785	21867.4961	25633.6875	8193.6416	28369.1602	19944.9082	15583.8408	25620.2266	21354.5957	41153.8984	28468.4941	28905.8809	10980.7148	9309.0078	14520.6133	0.0000
sp|Q9BXS5|AP1M1_HUMAN	Q9BXS5	AP1M1_HUMAN	AP1M1	423	Homo sapiens	AP-1 complex subunit mu-1	1:Experimental evidence at protein level	3.31	0.9570	0.9972	1	0	1	1	0	1	200778	     0	200778	12C(57.0215), 8K(304.2072), N-term(304.2072)		sp|Q9Y6Q5|AP1M2_HUMAN	5130.7080	3838.9626	3748.0183	5777.9736	6111.7114	4328.7334	5679.6538	5238.6831	3979.7620	5516.1328	4670.5571	6915.4150	5495.5229	3638.3076	5501.6167	0.0000
sp|Q9Y3F4|STRAP_HUMAN	Q9Y3F4	STRAP_HUMAN	STRAP	350	Homo sapiens	Serine-threonine kinase receptor-associated protein	1:Experimental evidence at protein level	3.43	0.9553	0.9971	1	1	1	1	1	1	383981	383981	383981	12K(304.2072), 6K(304.2072), N-term(304.2072)			89528.1250	44862.1562	69928.2500	27819.8848	18392.3730	15064.7871	17765.9336	30503.9414	23695.9727	27994.8477	26487.4688	26276.6758	19056.3223	16051.6797	19216.4707	0.0000
sp|P13987|CD59_HUMAN	P13987	CD59_HUMAN	CD59	128	Homo sapiens	CD59 glycoprotein	1:Experimental evidence at protein level	6.25	0.9549	0.9970	1	1	1	1	1	1	600650	600650	600650	8K(304.2072), N-term(304.2072)			37248.5156	26353.2148	42778.7891	14149.5752	10867.4658	16094.4033	21199.1211	25355.5879	28507.0566	21851.2148	30685.0098	28707.6465	10641.3916	9688.4414	13765.1270	0.0000
sp|P62899|RL31_HUMAN	P62899	RL31_HUMAN	RPL31	125	Homo sapiens	60S ribosomal protein L31	1:Experimental evidence at protein level	7.20	0.9546	0.9970	1	1	1	1	1	1	1537490	1537490	1537490	N-term(304.2072)			42626.5117	34286.0703	64152.0547	36609.2070	33146.3398	41903.3516	41415.3477	39680.8477	45525.9883	41634.9570	42611.7773	45408.5312	30255.0254	25605.5312	28020.2676	1825.3440
sp|Q15417|CNN3_HUMAN	Q15417	CNN3_HUMAN	CNN3	329	Homo sapiens	Calponin-3	1:Experimental evidence at protein level	3.34	0.9536	0.9970	1	0	1	1	0	1	204260	     0	204260	11K(304.2072), N-term(304.2072)		sp|Q99439|CNN2_HUMAN	43677.4609	17183.8320	29628.5020	11119.5342	9187.0098	14327.9893	9993.5771	9856.7539	9712.7373	10549.2188	11117.6162	10401.5605	8422.7246	7295.1265	7655.8936	0.0000
sp|Q5T750|XP32_HUMAN	Q5T750	XP32_HUMAN	XP32	250	Homo sapiens	Skin-specific protein 32	1:Experimental evidence at protein level	4.80	0.9532	0.9969	1	1	1	1	1	1	210874	210874	210874	12K(304.2072), 5C(57.0215), N-term(304.2072)			11322.3291	5128.8745	7314.2959	6089.3535	4358.0234	5558.8237	20763.4766	9376.6660	14212.4570	6774.6050	12064.9404	13523.6846	9157.8438	11494.4004	10245.6514	0.0000
sp|Q9NR28|DBLOH_HUMAN	Q9NR28	DBLOH_HUMAN	DIABLO	239	Homo sapiens	Diablo IAP-binding mitochondrial protein	1:Experimental evidence at protein level	4.18	0.9529	0.9969	1	1	1	1	1	1	358778	358778	358778	N-term(304.2072)			27751.5508	21758.5742	22981.0762	12333.5068	11541.6338	13711.5352	19864.1523	16648.6289	22736.8125	19183.7852	19454.8184	20739.5137	11780.0322	9257.8594	10724.8125	1136.1885
sp|O00232|PSD12_HUMAN	O00232	PSD12_HUMAN	PSMD12	456	Homo sapiens	26S proteasome non-ATPase regulatory subunit 12	1:Experimental evidence at protein level	4.61	0.9500	0.9967	1	1	1	1	1	1	396585	396585	396585	1K(304.2072), 20K(304.2072), N-term(304.2072)			31920.9297	19660.8047	30495.8379	14563.6367	11634.8740	13186.8525	14507.8086	17403.3340	18218.3730	17123.5859	16667.7207	15643.9287	11727.2227	10436.8066	9762.0840	0.0000
sp|P24752|THIL_HUMAN	P24752	THIL_HUMAN	ACAT1	427	Homo sapiens	Acetyl-CoA acetyltransferase, mitochondrial	1:Experimental evidence at protein level	3.51	0.9471	0.9965	1	1	1	1	1	1	2006589	2006589	2006589	14K(304.2072), 8K(304.2072), N-term(304.2072)			40765.4141	44137.6484	43655.0312	13365.4922	12124.2393	11072.1777	30145.0508	27493.7441	31967.9355	29851.5840	24323.6562	26058.1523	6298.4473	5751.8799	6805.0024	0.0000
sp|P04179|SODM_HUMAN	P04179	SODM_HUMAN	SOD2	222	Homo sapiens	Superoxide dismutase [Mn], mitochondrial	1:Experimental evidence at protein level	6.31	0.9468	0.9965	1	1	1	1	1	1	226632	226632	226632	14K(304.2072), N-term(304.2072)			13221.1641	5252.8340	8482.4131	3325.2373	3797.2659	4484.0454	4478.9370	6606.7515	6275.6733	5525.3433	6343.4326	7215.2700	4182.3755	1849.1824	1676.1870	0.0000
sp|Q9UIJ7|KAD3_HUMAN	Q9UIJ7	KAD3_HUMAN	AK3	227	Homo sapiens	GTP:AMP phosphotransferase AK3, mitochondrial	1:Experimental evidence at protein level	3.96	0.9462	0.9964	1	1	1	1	1	1	291488	291488	291488	9K(304.2072), N-term(304.2072)			35152.5977	19409.5156	25283.6602	12897.0156	9146.8662	11113.1641	17352.8281	20910.9531	18984.5215	16932.9844	19219.8535	21919.3125	10316.5049	7740.2617	8214.8730	0.0000
sp|Q5TEC6|H37_HUMAN	Q5TEC6	H37_HUMAN	H3-7	136	Homo sapiens	Histone H3-7	1:Experimental evidence at protein level	19.85	0.9439	0.9627	3	1	1	10	2	2	360223514	8822170	360223514	7K(304.2072), N-term(304.2072)			188383.3750	85746.4180	150676.3594	113299.7031	99351.0430	103963.0352	74309.9102	85986.6641	116964.8086	67126.4492	111339.4648	85153.4844	77565.9414	70995.8574	103328.6953	1803.0131
sp|O60610|DIAP1_HUMAN	O60610	DIAP1_HUMAN	DIAPH1	1272	Homo sapiens	Protein diaphanous homolog 1	1:Experimental evidence at protein level	1.42	0.9437	0.9963	1	1	1	1	1	1	200594	200594	200594	13K(304.2072), N-term(304.2072)			19119.1191	34584.8516	17657.4590	15923.3145	10194.3506	12730.4600	7005.3076	8071.9565	5749.6987	5181.3857	5966.4277	6475.0713	3996.0986	4378.9233	5662.7017	1197.0543
sp|P12235|ADT1_HUMAN	P12235	ADT1_HUMAN	SLC25A4	298	Homo sapiens	ADP/ATP translocase 1	1:Experimental evidence at protein level	28.19	0.9437	0.9090	8	1	1	18	1	1	13918405	419057	13918405	N-term(304.2072)			16682.4258	3987.0154	15802.7842	7099.7681	5206.5942	7160.0454	9870.0664	16997.1211	20616.2441	9284.1055	18659.8848	13073.4775	12142.1172	9591.1650	10918.3398	0.0000
sp|P13674|P4HA1_HUMAN	P13674	P4HA1_HUMAN	P4HA1	534	Homo sapiens	Prolyl 4-hydroxylase subunit alpha-1	1:Experimental evidence at protein level	1.87	0.9432	0.9962	1	1	1	1	1	1	303218	303218	303218	N-term(304.2072)			9786.7920	7101.1631	8695.3916	4986.1943	5199.5117	4857.6353	5531.1240	6174.0371	5616.2593	6567.5947	6723.0649	4463.3389	2513.3088	2598.5930	4222.8379	0.0000
sp|Q9UJZ1|STML2_HUMAN	Q9UJZ1	STML2_HUMAN	STOML2	356	Homo sapiens	Stomatin-like protein 2, mitochondrial	1:Experimental evidence at protein level	4.49	0.9422	0.9962	1	1	1	1	1	1	     0	     0	     0	N-term(304.2072)			19707.6895	16195.1689	16410.1641	12826.0957	10740.6992	14173.2871	13689.7197	12105.0596	13040.3994	16896.8242	12840.7617	17018.0137	10218.5146	11678.2549	11062.6426	0.0000
sp|P14174|MIF_HUMAN	P14174	MIF_HUMAN	MIF	115	Homo sapiens	Macrophage migration inhibitory factor	1:Experimental evidence at protein level	9.57	0.9404	0.9960	1	1	1	1	1	1	1143567	1143567	1143567	2M(15.9949), N-term(304.2072)			71624.6250	62542.2305	50196.3047	26552.1094	16405.8496	16980.6855	20214.1680	20759.7871	22399.2559	25926.3223	21563.3359	23039.6387	12019.9141	11848.1680	12210.8281	0.0000
sp|O60832|DKC1_HUMAN	O60832	DKC1_HUMAN	DKC1	514	Homo sapiens	H/ACA ribonucleoprotein complex subunit DKC1	1:Experimental evidence at protein level	1.56	0.9397	0.8845	1	1	1	1	1	1	411170	411170	411170	4K(304.2072), N-term(304.2072)			0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000	0.0000
sp|O95210|STBD1_HUMAN	O95210	STBD1_HUMAN	STBD1	358	Homo sapiens	Starch-binding domain-containing protein 1	1:Experimental evidence at protein level	3.91	0.9383	0.9036	1	1	1	1	1	1	2174316	2174316	2174316	14K(304.2072), N-term(304.2072)			43204.7188	51938.3984	57212.9219	82125.4922	71275.2500	76194.3828	78615.7500	60867.9883	68655.4688	85244.0000	66025.0625	80830.4297	63094.9297	59982.3047	64411.2109	1845.7278
sp|Q9P0J0|NDUAD_HUMAN	Q9P0J0	NDUAD_HUMAN	NDUFA13	144	Homo sapiens	NADH dehydrogenase [ubiquinone] 1 alpha subcomplex subunit 13	1:Experimental evidence at protein level	6.25	0.9350	0.9957	1	1	1	1	1	1	365694	365694	365694	N-term(304.2072)			30982.6934	24236.6914	29040.5977	17412.9375	17210.2051	21291.2168	24495.7480	20226.3418	19854.6172	27818.1621	20690.1387	26198.0273	15198.5811	11812.2236	11641.5977	2596.8081
sp|P02787|TRFE_HUMAN	P02787	TRFE_HUMAN	TF	698	Homo sapiens	Serotransferrin	1:Experimental evidence at protein level	1.15	0.9322	0.9955	1	1	1	1	1	1	483450	483450	483450	8K(304.2072), N-term(304.2072)			30436.8789	22371.5488	30839.4805	18267.8809	14081.1592	17762.7871	19749.3359	65334.1992	20750.8164	21307.9609	25506.1973	21348.8848	21503.9590	16136.9863	12134.4258	0.0000
sp|O75348|VATG1_HUMAN	O75348	VATG1_HUMAN	ATP6V1G1	118	Homo sapiens	V-type proton ATPase subunit G 1	1:Experimental evidence at protein level	13.56	0.9294	0.9953	1	0	1	1	0	1	200666	     0	200666	15K(304.2072), N-term(42.0106)		sp|O95670|VATG2_HUMAN	5508.6948	6477.8384	5669.2202	4862.4175	5859.1465	4893.9771	7931.1597	6629.4146	5865.6226	7562.1313	6992.3193	7333.4795	5507.2949	4023.6592	5655.9233	0.0000
